1h_timestamp,1h_open,1h_high,1h_low,1h_close,1h_volume
1629370800000,44352.94,44476.99,44212.49,44220.0,17.094138
1629374400000,44220.0,44618.75,44138.38,44551.47,11.715397
1629378000000,44551.47,44973.45,44381.1,44967.0,5.945506
1629381600000,44967.0,45443.88,44967.0,45398.94,10.002101
1629385200000,45398.94,45752.89,45389.99,45748.81,16.902011
1629388800000,45748.81,45985.84,45560.43,45560.43,11.912629
1629392400000,45560.43,45699.0,45400.0,45699.0,7.332857
1629396000000,45699.0,46725.1,45637.88,46522.12,23.353776
1629399600000,46522.12,46719.33,46479.52,46688.15,11.257468
1629403200000,46688.15,46849.26,46434.42,46580.07,10.383894
1629406800000,46580.07,46713.39,46484.05,46602.47,2.767224
1629410400000,46602.47,46731.05,46344.39,46730.63,9.955642
1629414000000,46730.63,47001.35,46507.27,46753.83,12.612701
1629417600000,46753.83,47363.61,46629.54,47124.59,16.022352
1629421200000,47124.59,47293.32,46908.01,47184.22,7.707042
1629424800000,47184.22,47300.0,47073.2,47132.0,3.959629
1629428400000,47132.0,47176.6,46948.34,47042.22,5.862317
1629432000000,47042.22,47188.37,46973.22,47095.68,3.563587
1629435600000,47095.68,47155.0,46887.54,47110.0,10.789335
1629439200000,47110.0,47227.29,47006.21,47160.84,9.253767
1629442800000,47160.84,47179.15,46740.8,46813.66,21.828433
1629446400000,46813.66,46962.49,46730.02,46908.17,7.730416
1629450000000,46908.17,47310.61,46887.51,47195.41,6.064219
1629453600000,47195.41,47349.0,47133.33,47238.11,4.470699
1629457200000,47238.11,47238.11,46872.29,46937.9,8.476817
1629460800000,46937.9,47183.96,46889.1,47173.21,6.954374
1629464400000,47173.21,47800.0,47107.69,47800.0,20.892514
1629468000000,47800.0,48628.06,47649.5,48550.0,26.572919
1629471600000,48550.0,48705.0,48215.43,48704.22,17.606191
1629475200000,48704.22,49067.0,48528.28,48756.7,26.571236
1629478800000,48756.7,48870.23,48609.44,48675.61,7.896905
1629482400000,48675.61,48737.86,48291.12,48448.83,8.062184
1629486000000,48448.83,48711.0,48439.73,48648.34,4.594891
1629489600000,48648.34,48806.88,48501.0,48640.21,8.813098
1629493200000,48640.21,49338.0,48622.72,49294.3,6.865666
1629496800000,49294.3,49313.0,48946.61,49199.34,9.329556
1629500400000,49199.34,49323.84,49026.9,49301.43,10.537784
1629504000000,49301.43,49338.0,48704.75,48891.65,6.766578
1629507600000,48891.65,49050.0,48812.94,49033.75,3.26499
1629511200000,49033.75,49094.12,48828.16,48841.0,2.405504
1629514800000,48841.0,48906.87,48740.0,48816.06,2.69181
1629518400000,48816.06,48816.06,48538.27,48612.96,7.648235
1629522000000,48612.96,48913.88,48589.39,48768.46,11.741622
1629525600000,48768.46,48796.86,48554.43,48625.18,2.937311
1629529200000,48625.18,48914.93,48565.31,48889.6,3.492937
1629532800000,48889.6,49009.0,48749.96,48771.72,2.724502
1629536400000,48771.72,48887.8,48679.55,48780.49,3.464222
1629540000000,48780.49,49269.74,48721.01,49231.28,6.352726
1629543600000,49231.28,49316.04,48171.57,48422.45,15.280035
1629547200000,48422.45,49237.8,48400.0,49141.01,12.16804
1629550800000,49141.01,49350.0,49000.0,49112.13,10.512628
1629554400000,49112.13,49142.92,48913.44,49000.0,3.453274
1629558000000,49000.0,49259.96,48945.52,49153.07,3.33709
1629561600000,49153.07,49589.0,49058.01,49468.51,7.665183
1629565200000,49468.51,49731.15,49405.39,49549.41,7.810521
1629568800000,49549.41,49599.0,49259.13,49430.89,2.795919
1629572400000,49430.89,49430.9,48834.75,48899.46,4.292157
1629576000000,48899.46,49151.9,48829.24,48908.18,6.326741
1629579600000,48908.18,49235.3,48826.41,49117.57,1.516145
1629583200000,49117.57,49322.14,49107.35,49269.93,2.460983
1629586800000,49269.93,49346.03,48725.02,48772.59,1.760703
1629590400000,48772.59,48963.0,48658.82,48910.57,2.038371
1629594000000,48910.57,49101.36,48819.99,49004.48,2.380556
1629597600000,49004.48,49004.48,48721.04,48779.31,1.967955
1629601200000,48779.31,48825.63,48587.61,48744.43,3.193306
1629604800000,48744.43,49095.78,48744.43,49095.78,2.977274
1629608400000,49095.78,49225.08,48955.0,49091.1,2.431216
1629612000000,49091.1,49230.85,49043.03,49157.18,1.487748
1629615600000,49157.18,49196.0,49087.59,49180.4,1.295735
1629619200000,49180.4,49255.59,48911.83,48982.31,4.492483
1629622800000,48982.31,49254.53,48982.31,49207.46,1.856539
1629626400000,49207.46,49407.07,49073.58,49095.14,9.255968
1629630000000,49095.14,49190.6,49026.41,49113.06,4.143814
1629633600000,49113.06,49173.37,48825.56,48825.56,8.609267
1629637200000,48825.56,48979.27,48671.93,48798.55,5.280528
1629640800000,48798.55,48881.44,48222.41,48268.57,22.019636
1629644400000,48268.57,48507.65,48074.56,48507.65,7.965032
1629648000000,48507.65,48817.35,48357.1,48600.0,6.72121
1629651600000,48600.0,48750.82,48500.0,48667.45,4.343722
1629655200000,48667.45,48667.45,48200.0,48410.88,5.89873
1629658800000,48410.88,48665.52,48383.84,48637.98,2.882549
1629662400000,48637.98,48637.98,48247.53,48395.88,3.738543
1629666000000,48395.88,48732.61,48254.41,48683.0,8.028191
1629669600000,48683.0,49270.0,48603.88,49270.0,8.645847
1629673200000,49270.0,49506.7,49164.94,49223.35,10.954019
1629676800000,49223.35,49407.37,49070.9,49397.72,2.580974
1629680400000,49397.72,49885.0,49326.61,49813.37,10.043733
1629684000000,49813.37,50189.01,49641.5,50046.82,16.640804
1629687600000,50046.82,50314.29,49825.73,50236.63,6.224105
1629691200000,50236.63,50330.62,50107.48,50269.94,14.848055
1629694800000,50269.94,50350.0,50160.61,50192.89,8.894284
1629698400000,50192.89,50350.0,49999.25,50089.2,8.052916
1629702000000,50089.2,50100.0,49943.72,50061.46,8.696002
1629705600000,50061.46,50260.33,50019.03,50182.55,9.740589
1629709200000,50182.55,50318.6,50126.35,50243.05,4.732142
1629712800000,50243.05,50424.0,49939.02,50178.99,15.67304
1629716400000,50178.99,50399.96,50100.0,50346.62,13.34303
1629720000000,50346.62,50399.0,50154.79,50195.99,7.075277
1629723600000,50195.99,50235.67,50050.0,50127.97,13.570657
1629727200000,50127.97,50295.0,49644.81,49671.95,17.527266
1629730800000,49671.95,49856.76,49306.0,49494.16,12.691644
1629734400000,49494.16,49709.9,49330.0,49671.98,6.361799
1629738000000,49671.98,49748.75,49393.14,49401.28,8.982481
1629741600000,49401.28,49596.0,49344.54,49446.5,4.413302
1629745200000,49446.5,49446.5,49100.0,49231.81,7.534114
1629748800000,49231.81,49490.0,49022.0,49490.0,15.99513
1629752400000,49490.0,49596.44,49339.66,49549.33,2.775211
1629756000000,49549.33,49644.35,49393.81,49636.91,9.325924
1629759600000,49636.91,49683.98,49422.72,49519.22,3.341447
1629763200000,49519.22,49666.66,48976.04,49205.89,3.671997
1629766800000,49205.89,49220.97,48757.4,48950.36,6.546687
1629770400000,48950.36,49190.76,48950.0,49167.35,3.97952
1629774000000,49167.35,49338.54,49167.35,49317.03,3.29128
1629777600000,49317.03,49540.0,49149.88,49453.83,5.541448
1629781200000,49453.83,49596.37,49400.07,49540.94,2.095828
1629784800000,49540.94,49733.17,49458.03,49733.0,12.820143
1629788400000,49733.0,49790.14,49600.0,49728.89,12.734574
1629792000000,49728.89,49763.6,49476.39,49660.25,5.259397
1629795600000,49660.25,49670.08,49454.47,49534.46,4.079876
1629799200000,49534.46,49718.0,49184.11,49223.74,8.15132
1629802800000,49223.74,49357.89,49006.92,49357.63,12.308524
1629806400000,49357.63,49357.89,48994.1,49196.0,14.492981
1629810000000,49196.0,49273.99,48350.0,48546.4,25.37424
1629813600000,48546.4,48668.03,48265.61,48504.4,10.687474
1629817200000,48504.4,48537.62,48177.43,48250.0,17.392187
1629820800000,48250.0,48350.05,47747.64,47903.14,24.962534
1629824400000,47903.14,48264.05,47827.21,47952.47,7.860851
1629828000000,47952.47,48126.45,47789.0,48126.45,5.127873
1629831600000,48126.45,48360.89,47868.3,48201.83,9.066603
1629835200000,48201.83,48343.71,48007.51,48304.97,4.589422
1629838800000,48304.97,48349.98,47900.0,48143.12,5.191864
1629842400000,48143.12,48313.6,48073.0,48266.88,2.054867
1629846000000,48266.88,48321.56,47525.41,47671.53,8.139156
1629849600000,47671.53,48051.22,47624.57,47986.86,20.230023
1629853200000,47986.86,48095.18,47704.59,48081.0,3.668638
1629856800000,48081.0,48250.3,48000.0,48147.24,4.6862
1629860400000,48147.24,48259.75,47924.67,47945.65,12.830889
1629864000000,47945.65,48209.53,47881.62,47971.36,5.260806
1629867600000,47971.36,48519.05,47971.36,48474.82,14.739617
1629871200000,48474.82,48537.08,48264.32,48264.32,3.11931
1629874800000,48264.32,48434.04,47982.07,48106.88,5.158698
1629878400000,48106.88,48121.06,47260.0,47281.69,22.992962
1629882000000,47281.69,47542.8,47120.0,47239.6,12.460811
1629885600000,47239.6,47588.06,47161.27,47457.42,5.005121
1629889200000,47457.42,47658.47,47344.96,47560.2,4.804695
1629892800000,47560.2,47825.36,47477.93,47775.12,6.6271
1629896400000,47775.12,47880.11,47630.23,47674.06,3.394637
1629900000000,47674.06,48470.0,47327.65,48434.83,18.837307
1629903600000,48434.83,48851.17,48300.0,48800.57,12.970497
1629907200000,48800.57,48829.96,48608.53,48710.35,2.537976
1629910800000,48710.35,49064.31,48500.74,48816.86,13.668168
1629918000000,48915.43,49149.51,48549.47,48715.77,4.295251
1629921600000,48715.77,49034.42,48627.0,48723.08,5.964468
1629925200000,48723.08,49096.55,48677.52,49096.55,4.643451
1629928800000,49096.55,49245.14,48826.75,48850.0,5.759517
1629932400000,48850.0,49092.01,48807.99,48996.42,7.885624
1629936000000,48996.42,49344.29,48819.98,49280.98,5.007326
1629939600000,49280.98,49333.33,48733.72,48733.72,3.195171
1629943200000,48733.72,48842.26,48650.0,48705.47,3.100055
1629946800000,48705.47,48710.79,47838.76,47892.43,9.756218
1629950400000,47892.43,47986.4,47614.82,47874.53,16.230201
1629954000000,47874.53,48016.31,46841.59,47029.27,14.814815
1629957600000,47029.27,47264.41,46751.33,46822.3,23.047048
1629961200000,46822.3,47071.96,46569.73,46897.6,9.633024
1629964800000,46897.6,47077.0,46717.99,46908.68,7.153895
1629968400000,46908.68,46986.92,46759.49,46769.99,3.703411
1629972000000,46769.99,47042.0,46711.45,46966.87,3.997416
1629975600000,46966.87,47197.67,46834.49,46845.32,6.871929
1629979200000,46845.32,47396.0,46323.43,46926.5,12.991262
1629982800000,46926.5,47250.0,46880.0,47183.77,5.541383
1629986400000,47183.77,47402.06,46824.44,46831.81,5.033622
1629990000000,46831.81,47063.31,46647.88,46743.51,8.180869
1629993600000,46743.51,47032.97,46482.38,46918.25,14.092839
1629997200000,46918.25,47125.96,46892.22,46951.67,6.545211
1630000800000,46951.67,47076.02,46721.73,46981.41,4.24476
1630004400000,46981.41,47014.0,46750.38,46951.27,3.147284
1630008000000,46951.27,47050.12,46861.94,47006.04,3.003658
1630011600000,47006.04,47292.99,47006.04,47228.37,2.423308
1630015200000,47228.37,47405.85,47108.12,47133.11,1.867915
1630018800000,47133.11,47364.74,46810.0,46822.44,2.452424
1630022400000,46822.44,47244.09,46338.71,47244.09,7.580924
1630026000000,47244.09,47622.04,47149.34,47256.16,6.015364
1630029600000,47256.16,47456.29,47194.37,47198.28,4.906116
1630033200000,47198.28,47218.92,46668.87,46788.33,2.589548
1630036800000,46788.33,46958.48,46560.41,46897.4,2.004346
1630040400000,46897.4,47176.45,46837.56,47075.32,2.156984
1630044000000,47075.32,47227.42,47023.03,47156.01,2.168726
1630047600000,47156.01,47522.14,46833.25,47463.5,6.101256
1630051200000,47463.5,47533.0,47120.62,47146.2,4.208158
1630054800000,47146.2,47296.0,46988.0,47174.98,6.269681
1630058400000,47174.98,47466.22,47174.98,47412.52,7.670099
1630062000000,47412.52,47767.44,47342.02,47448.57,7.111759
1630065600000,47448.57,47517.11,47231.0,47344.3,8.217525
1630069200000,47344.3,47344.3,47021.52,47275.67,7.061639
1630072800000,47275.67,48202.02,47199.05,48097.01,14.112974
1630076400000,48097.01,48400.0,48097.01,48164.27,15.03576
1630080000000,48164.27,48262.11,47990.07,48159.98,9.291564
1630083600000,48159.98,48300.0,48126.76,48163.13,5.97133
1630087200000,48163.13,48363.48,48100.0,48299.28,5.567198
1630090800000,48299.28,48529.22,48252.19,48295.48,9.011134
1630094400000,48295.48,49089.0,48164.73,48859.83,16.702369
1630098000000,48859.83,49046.78,48828.92,48947.21,8.581068
1630101600000,48947.21,48999.99,48695.62,48941.71,7.089464
1630105200000,48941.71,49076.48,48859.44,49037.99,14.422823
1630108800000,49037.99,49250.62,48829.31,49217.9,13.221228
1630112400000,49217.9,49257.4,49026.32,49112.57,7.609031
1630116000000,49112.57,49112.57,48830.09,48904.73,4.651921
1630119600000,48904.73,49000.0,48830.94,48830.94,4.203598
1630123200000,48830.94,49061.67,48830.94,48945.15,7.706222
1630126800000,48945.15,48995.47,48836.51,48847.89,10.889685
1630130400000,48847.89,49056.09,48621.61,48970.0,6.39755
1630134000000,48970.0,48970.68,48798.07,48928.16,6.312228
1630137600000,48928.16,49043.1,48895.0,48895.0,3.512329
1630141200000,48895.0,49064.34,48870.0,48904.24,10.141537
1630144800000,48904.24,48940.32,48821.07,48821.07,6.932975
1630148400000,48821.07,48878.48,48640.0,48663.02,6.255329
1630152000000,48663.02,48948.51,48529.58,48868.09,9.525255
1630155600000,48868.09,48890.99,48690.5,48721.19,3.694369
1630159200000,48721.19,48721.19,48352.9,48646.95,7.637075
1630162800000,48646.95,48800.0,48492.43,48800.0,2.790238
1630166400000,48800.0,49128.32,48702.44,48952.83,9.400444
1630170000000,48952.83,49026.28,48903.65,48997.68,3.089399
1630173600000,48997.68,49112.6,48752.1,48781.57,5.071521
1630177200000,48781.57,48781.57,48500.0,48641.31,3.700338
1630180800000,48641.31,48718.48,48575.81,48718.48,2.238791
1630184400000,48718.48,48958.07,48669.05,48926.79,4.255805
1630188000000,48926.79,48970.0,48665.07,48688.76,5.72618
1630191600000,48688.76,48884.84,48661.61,48884.84,2.855587
1630195200000,48884.84,49578.69,48741.02,49505.01,5.72491
1630198800000,49505.01,49614.36,49278.14,49333.94,5.267711
1630202400000,49333.94,49386.14,48427.0,48535.25,4.082565
1630206000000,48535.25,48662.16,48083.16,48219.36,14.518773
1630209600000,48219.36,48274.75,47800.0,48125.46,5.449457
1630213200000,48125.46,48345.5,48069.27,48290.61,3.946107
1630216800000,48290.61,48492.81,48235.92,48419.08,4.600648
1630220400000,48419.08,48581.54,48386.67,48497.89,3.933501
1630224000000,48497.89,48611.48,48299.65,48483.66,3.024424
1630227600000,48483.66,48564.99,48290.48,48561.52,7.626425
1630231200000,48561.52,48640.95,48387.76,48536.37,7.223633
1630234800000,48536.37,48550.26,48142.47,48143.14,6.642084
1630238400000,48143.14,48432.09,48120.0,48356.05,3.082259
1630242000000,48356.05,48536.38,48294.51,48314.65,2.863944
1630245600000,48314.65,48490.45,48209.1,48211.41,4.512765
1630249200000,48211.41,48513.82,48168.05,48451.0,6.493834
1630252800000,48451.0,48797.59,48335.81,48654.92,7.61143
1630256400000,48654.92,48767.25,48501.33,48767.25,3.672078
1630260000000,48767.25,48830.0,48630.34,48741.37,3.135162
1630263600000,48741.37,48850.0,48693.65,48780.0,2.751969
1630267200000,48780.0,48990.0,48737.08,48878.17,5.600706
1630270800000,48878.17,48941.49,48397.03,48879.22,1.999829
1630274400000,48879.22,49367.72,48879.22,49129.62,7.109434
1630278000000,49129.62,49255.29,48738.24,48756.58,4.458874
1630281600000,48756.58,48873.18,48332.3,48350.47,8.825009
1630285200000,48350.47,48676.63,48350.47,48499.41,3.718226
1630288800000,48499.41,48632.41,48404.13,48404.13,1.660575
1630292400000,48404.13,48440.29,47800.0,47953.01,12.880655
1630296000000,47953.01,48125.69,47750.0,47875.17,6.213614
1630299600000,47875.17,48027.22,47749.74,48007.16,2.238084
1630303200000,48007.16,48075.94,47650.0,47954.77,7.038722
1630306800000,47954.77,47999.5,47731.27,47929.86,6.771195
1630310400000,47929.86,48200.0,47835.62,48080.0,2.821901
1630314000000,48080.0,48133.33,47906.23,47923.57,2.687977
1630317600000,47923.57,48065.71,47819.76,48018.47,4.775938
1630321200000,48018.47,48027.24,47650.0,47913.85,2.353561
1630324800000,47913.85,47913.85,47518.3,47560.05,3.393211
1630328400000,47560.05,47757.96,47394.11,47753.45,11.516974
1630332000000,47753.45,47911.27,47668.11,47723.65,4.398566
1630335600000,47723.65,48094.07,47662.73,48032.93,3.836026
1630339200000,48032.93,48183.82,47969.29,48164.74,5.302071
1630342800000,48164.74,48327.1,48070.01,48327.1,1.764436
1630346400000,48327.1,48501.96,48166.11,48493.49,3.629196
1630350000000,48493.49,48621.17,48357.87,48621.17,6.507024
1630353600000,48621.17,48687.0,48513.72,48620.82,8.157851
1630357200000,48620.82,48637.1,48185.55,48381.92,8.781072
1630360800000,48381.92,48440.89,47554.06,47607.66,19.651477
1630364400000,47607.66,47607.66,46864.01,46986.26,38.569273
1630368000000,46986.26,47127.04,46700.0,46845.5,8.852255
1630371600000,46845.5,46986.26,46741.96,46879.87,6.320771
1630375200000,46879.87,47042.72,46758.47,46983.03,30.313508
1630378800000,46983.03,47180.63,46977.67,47130.68,8.414654
1630382400000,47130.68,47273.52,47005.0,47039.46,5.944834
1630386000000,47039.46,47185.48,46989.74,47116.91,6.55943
1630389600000,47116.91,47211.71,46937.55,46975.93,3.407148
1630393200000,46975.93,47860.0,46824.51,47667.05,22.945147
1630396800000,47667.05,47940.15,47606.22,47731.31,10.849739
1630400400000,47731.31,47756.89,47306.43,47351.71,20.8704
1630404000000,47351.71,47671.33,47120.01,47375.23,15.795268
1630407600000,47375.23,48030.87,47299.58,47932.0,11.431067
1630411200000,47932.0,48118.38,47696.49,47774.99,5.764602
1630414800000,47774.99,47976.92,47628.73,47861.15,10.180198
1630418400000,47861.15,48200.0,47189.0,47266.3,25.058569
1630422000000,47266.3,47460.43,47165.66,47404.62,19.734544
1630425600000,47404.62,47565.49,47280.46,47350.84,8.006472
1630429200000,47350.84,47426.89,47002.29,47120.71,8.411136
1630432800000,47120.71,47380.0,47018.95,47312.69,6.071218
1630436400000,47312.69,47392.26,47192.05,47302.25,6.573571
1630440000000,47302.25,47314.34,46913.9,46986.48,8.222295
1630443600000,46986.48,47174.98,46833.6,46923.99,8.518606
1630447200000,46923.99,47073.66,46733.0,47064.3,9.747476
1630450800000,47064.3,47315.0,46974.19,47103.33,6.382532
1630454400000,47103.33,47275.54,46711.0,46747.59,6.775117
1630458000000,46747.59,46858.13,46500.0,46837.07,7.451256
1630461600000,46837.07,47066.46,46716.16,46864.06,10.842842
1630465200000,46864.06,47032.51,46674.83,47032.51,5.678738
1630468800000,47032.51,47222.99,46959.91,47089.32,2.889351
1630472400000,47089.32,47443.07,47072.65,47399.67,6.523568
1630476000000,47399.67,47444.29,47165.13,47300.0,6.642147
1630479600000,47300.0,47425.31,47077.55,47148.15,5.14967
1630483200000,47148.15,47384.56,47099.29,47326.08,9.417759
1630486800000,47326.08,47642.73,47292.08,47607.79,11.066397
1630490400000,47607.79,47718.72,47466.32,47473.7,6.288398
1630494000000,47473.7,47709.45,47473.7,47669.7,6.732765
1630497600000,47669.7,47789.43,47527.91,47671.74,3.327741
1630501200000,47671.74,47734.66,47304.69,47407.85,6.083349
1630504800000,47407.85,47611.76,47225.95,47225.95,5.209775
1630508400000,47225.95,47458.42,47225.95,47434.67,4.845509
1630512000000,47434.67,48513.59,47339.16,48400.0,17.59263
1630515600000,48400.0,49059.99,48279.22,48682.69,21.054131
1630519200000,48682.69,48838.84,48605.74,48608.99,6.399499
1630522800000,48608.99,48633.85,48009.34,48099.9,6.599219
1630526400000,48099.9,48283.35,48069.89,48219.55,3.837027
1630530000000,48219.55,48462.24,48198.89,48394.18,4.153967
